
Thu Jun 04 2015 10:37:50 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.3
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.10.37
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.0.0.GA
  SDK Path                    = /Users/xpheonix393x/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/xpheonix393x/.appcelerator/install/4.0.1/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform iphone --log-level trace --sdk 4.0.0.GA --project-dir /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows --target simulator --ios-version 8.3 --device-family universal --deploy-type development --sim-type iphone --sim-version 8.3 --device-id DD55E4E1-B61E-4838-A8CA-499AF51C5AAC --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 51642 --plugin-paths /Users/xpheonix393x/.appcelerator/install/4.0.1/package/node_modules --config-file /var/folders/rb/9f6x86wx5m11tpds2n82rtn80000gn/T/build-1433428668134.json --no-banner

[DEBUG]  Detecting modules in /Users/xpheonix393x/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/xpheonix393x/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 8.3
[INFO]   Building for iOS Simulator: iPhone 4s
[DEBUG]  UDID: DD55E4E1-B61E-4838-A8CA-499AF51C5AAC
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 8.3
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator8.3
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.0
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Initiating prepare phase
[DEBUG]  Setting Info.plist CFBundleVersion to 1.0
[DEBUG]  Setting Info.plist CFBundleShortVersionString to 1.0
[DEBUG]  Copying /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/Resources/iphone/appicon.png => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/build/iphone/build/Debug-iphonesimulator/2.1 windows.app/appicon.png
[INFO]   Initiating Xcode pre-compile phase
[DEBUG]  Ignoring /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/Resources/.DS_Store
[DEBUG]  Symlinking /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/Resources/KS_nav_ui.png => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/build/iphone/build/Debug-iphonesimulator/2.1 windows.app/KS_nav_ui.png
[DEBUG]  Symlinking /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/Resources/KS_nav_views.png => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/build/iphone/build/Debug-iphonesimulator/2.1 windows.app/KS_nav_views.png
[DEBUG]  Ignoring /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/Resources/iphone
[DEBUG]  Symlinking /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/Resources/splatoon_background.png => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/build/iphone/build/Debug-iphonesimulator/2.1 windows.app/splatoon_background.png
[DEBUG]  Ignoring /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/Resources/iphone/.DS_Store
[DEBUG]  Copying /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/Resources/iphone/Default-568h@2x.png => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/build/iphone/build/Debug-iphonesimulator/2.1 windows.app/Default-568h@2x.png
[DEBUG]  Copying /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/Resources/iphone/Default-667h@2x.png => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/build/iphone/build/Debug-iphonesimulator/2.1 windows.app/Default-667h@2x.png
[DEBUG]  Copying /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/Resources/iphone/Default-Landscape-736h@3x.png => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/build/iphone/build/Debug-iphonesimulator/2.1 windows.app/Default-Landscape-736h@3x.png
[DEBUG]  Copying /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/Resources/iphone/Default-Landscape.png => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/build/iphone/build/Debug-iphonesimulator/2.1 windows.app/Default-Landscape.png
[DEBUG]  Copying /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/Resources/iphone/Default-Landscape@2x.png => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.1 windows/build/iphone/build/Debug-iphonesimulator/2.1 windows.app/Default-Landscape@2x.png
